Id,Predicted
2996,6
2997,3
2998,2
2999,3
3000,0
3001,2
3002,0
3003,4
3004,1
3005,2
3006,1
3007,1
3008,4
3009,0
3010,2
3011,3
3012,5
3013,4
3014,1
3015,5
3016,4
3017,1
3018,2
3019,5
3020,0
3021,4
3022,3
3023,1
3024,2
3025,1
3026,2
3027,2
3028,2
3029,5
3030,4
3031,2
3032,2
3033,4
3034,0
3035,1
3036,6
3037,2
3038,5
3039,3
3040,5
3041,6
3042,3
3043,6
3044,1
3045,4
3046,2
3047,6
3048,0
3049,3
3050,6
3051,4
3052,4
3053,1
3054,0
3055,5
3056,0
3057,2
3058,6
3059,5
3060,3
3061,3
3062,4
3063,5
3064,1
3065,3
3066,2
3067,5
3068,3
3069,4
3070,1
3071,0
3072,5
3073,5
3074,3
3075,5
3076,2
3077,4
3078,4
3079,4
3080,3
3081,6
3082,5
3083,1
3084,1
3085,5
3086,1
3087,3
3088,5
3089,1
3090,5
3091,2
3092,4
3093,1
3094,5
3095,4
3096,2
3097,1
3098,2
3099,1
3100,3
3101,2
3102,0
3103,2
3104,3
3105,0
3106,2
3107,3
3108,5
3109,3
3110,2
3111,6
3112,3
3113,5
3114,2
3115,6
3116,0
3117,2
3118,0
3119,1
3120,5
3121,5
3122,3
3123,2
3124,2
3125,4
3126,6
3127,2
3128,2
3129,1
3130,0
3131,4
3132,0
3133,5
3134,1
3135,3
3136,4
3137,3
3138,4
3139,5
3140,0
3141,1
3142,1
3143,3
3144,2
3145,1
3146,0
3147,4
3148,2
3149,2
3150,3
3151,3
3152,2
3153,3
3154,6
3155,4
3156,0
3157,3
3158,2
3159,1
3160,2
3161,3
3162,1
3163,3
3164,6
3165,6
3166,5
3167,6
3168,5
3169,2
3170,2
3171,4
3172,1
3173,2
3174,1
3175,0
3176,3
3177,2
3178,4
3179,0
3180,3
3181,2
3182,6
3183,2
3184,1
3185,6
3186,5
3187,4
3188,3
3189,3
3190,1
3191,1
3192,0
3193,5
3194,2
3195,4
3196,0
3197,2
3198,5
3199,3
3200,2
3201,0
3202,5
3203,2
3204,4
3205,3
3206,0
3207,1
3208,5
3209,2
3210,1
3211,2
3212,4
3213,4
3214,0
3215,2
3216,3
3217,5
3218,0
3219,3
3220,2
3221,5
3222,4
3223,5
3224,1
3225,2
3226,4
3227,5
3228,3
3229,0
3230,4
3231,3
3232,3
3233,2
3234,1
3235,2
3236,1
3237,5
3238,1
3239,3
3240,3
3241,2
3242,5
3243,4
3244,5
3245,5
3246,5
3247,2
3248,4
3249,1
3250,2
3251,5
3252,5
3253,5
3254,1
3255,0
3256,2
3257,3
3258,4
3259,4
3260,2
3261,1
3262,1
3263,1
3264,6
3265,0
3266,5
3267,2
3268,2
3269,4
3270,6
3271,3
3272,5
3273,5
3274,3
3275,0
3276,4
3277,1
3278,0
3279,0
3280,1
3281,5
3282,4
3283,3
3284,1
3285,5
3286,3
3287,3
3288,0
3289,1
3290,5
3291,6
3292,4
3293,3
3294,5
3295,2
3296,2
3297,0
3298,0
3299,6
3300,3
3301,6
3302,1
3303,2
3304,1
3305,2
3306,3
3307,6
3308,2
3309,3
3310,0
3311,6
3312,2
3313,4
3314,3
3315,6
3316,6
3317,3
3318,4
3319,5
3320,2
3321,1
3322,3
3323,4
3324,4
3325,5
3326,4
3327,0
3328,3
3329,4
3330,2
3331,3
3332,2
3333,2
3334,2
3335,6
3336,3
3337,3
3338,4
3339,5
3340,6
3341,5
3342,5
3343,1
3344,1
3345,3
3346,5
3347,0
3348,4
3349,2
3350,4
3351,0
3352,0
3353,0
3354,4
3355,0
3356,5
3357,2
3358,1
3359,1
3360,2
3361,5
3362,1
3363,6
3364,1
3365,1
3366,2
3367,5
3368,0
3369,3
3370,2
3371,4
3372,2
3373,2
3374,3
3375,0
3376,2
3377,3
3378,1
3379,1
3380,1
3381,3
3382,3
3383,1
3384,3
3385,4
3386,5
3387,2
3388,1
3389,4
3390,0
3391,2
3392,3
3393,3
3394,2
3395,2
3396,6
3397,4
3398,6
3399,6
3400,3
3401,2
3402,4
3403,6
3404,3
3405,3
3406,5
3407,1
3408,1
3409,1
3410,2
3411,5
3412,6
3413,5
3414,1
3415,2
3416,4
3417,3
3418,3
3419,0
3420,4
3421,6
3422,1
3423,0
3424,3
3425,3
3426,1
3427,3
3428,2
3429,6
3430,6
3431,5
3432,1
3433,0
3434,5
3435,3
3436,1
3437,1
3438,5
3439,4
3440,6
3441,5
3442,5
3443,5
3444,1
3445,1
3446,2
3447,5
3448,3
3449,6
3450,3
3451,4
3452,5
3453,3
3454,2
3455,6
3456,2
3457,6
3458,1
3459,2
3460,5
3461,2
3462,0
3463,3
3464,2
3465,1
3466,2
3467,1
3468,4
3469,5
3470,0
3471,4
3472,2
3473,5
3474,1
3475,4
3476,6
3477,2
3478,2
3479,5
3480,3
3481,6
3482,0
3483,2
3484,1
3485,4
3486,5
3487,3
3488,3
3489,3
3490,4
3491,3
3492,6
3493,6
3494,4
3495,3
3496,1
3497,6
3498,1
3499,3
3500,3
3501,3
3502,3
3503,3
3504,0
3505,2
3506,2
3507,5
3508,2
3509,1
3510,4
3511,1
3512,2
3513,0
3514,1
3515,5
3516,4
3517,2
3518,5
3519,5
3520,3
3521,4
3522,6
3523,5
3524,0
3525,2
3526,3
3527,2
3528,2
3529,0
3530,3
3531,2
3532,3
3533,5
3534,4
3535,6
3536,5
3537,4
3538,5
3539,0
3540,6
3541,2
3542,1
3543,4
3544,1
3545,2
3546,2
3547,2
3548,2
3549,3
3550,0
3551,0
3552,0
3553,3
3554,0
3555,6
3556,4
3557,4
3558,0
3559,4
3560,2
3561,0
3562,1
3563,0
3564,2
3565,3
3566,6
3567,3
3568,4
3569,1
3570,0
3571,1
3572,3
3573,2
3574,6
3575,4
3576,5
3577,3
3578,4
3579,6
3580,5
3581,3
3582,5
3583,3
3584,0
3585,2
3586,6
3587,1
3588,4
3589,0
3590,3
3591,2
3592,4
3593,3
3594,6
3595,5
3596,1
3597,3
3598,0
3599,4
3600,5
3601,3
3602,2
3603,0
3604,1
3605,2
3606,2
3607,1
3608,2
3609,2
3610,4
3611,2
3612,6
3613,4
3614,6
3615,5
3616,2
3617,6
3618,5
3619,6
3620,4
3621,1
3622,1
3623,0
3624,1
3625,6
3626,4
3627,1
3628,4
3629,5
3630,5
3631,1
3632,3
3633,6
3634,0
3635,1
3636,5
3637,6
3638,2
3639,3
3640,1
3641,2
3642,4
3643,1
3644,1
3645,0
3646,6
3647,1
3648,4
3649,5
3650,2
3651,3
3652,0
3653,4
3654,4
3655,4
3656,3
3657,0
3658,0
3659,3
3660,4
3661,0
3662,3
3663,4
3664,3
3665,0
3666,3
3667,1
3668,5
3669,1
3670,4
3671,3
3672,3
3673,3
3674,4
3675,0
3676,3
3677,6
3678,4
3679,1
3680,0
3681,3
3682,1
3683,2
3684,0
3685,4
3686,2
3687,4
3688,1
3689,6
3690,2
3691,0
3692,5
3693,1
3694,5
3695,1
3696,5
3697,5
3698,1
3699,5
3700,2
3701,0
3702,2
3703,1
3704,1
3705,6
3706,1
3707,1
3708,2
3709,6
3710,1
3711,4
3712,2
3713,5
3714,3
3715,5
3716,5
3717,2
3718,3
3719,5
3720,6
3721,3
3722,1
3723,4
3724,1
3725,4
3726,3
3727,2
3728,2
3729,2
3730,2
3731,3
3732,0
3733,3
3734,3
3735,4
3736,0
3737,3
3738,1
3739,6
3740,5
3741,1
3742,5
3743,2
3744,2
3745,3
3746,3
3747,5
3748,2
3749,4
3750,2
3751,6
3752,6
3753,6
3754,5
3755,4
3756,5
3757,3
3758,0
3759,1
3760,0
3761,3
3762,2
3763,3
3764,5
3765,6
3766,2
3767,6
3768,0
3769,4
3770,1
3771,1
3772,3
3773,2
3774,3
3775,4
3776,6
3777,6
3778,1
3779,6
3780,3
3781,4
3782,5
3783,4
3784,0
3785,5
3786,1
3787,5
3788,3
3789,5
3790,2
3791,1
3792,5
3793,0
3794,0
3795,2
3796,1
3797,2
3798,1
3799,2
3800,3
3801,4
3802,4
3803,3
3804,5
3805,6
3806,1
3807,0
3808,2
3809,2
3810,4
3811,2
3812,2
3813,4
3814,2
3815,5
3816,4
3817,5
3818,5
3819,1
3820,2
3821,5
3822,4
3823,0
3824,0
3825,3
3826,1
3827,1
3828,0
3829,3
3830,0
3831,2
3832,1
3833,2
3834,1
3835,2
3836,5
3837,4
3838,3
3839,5
3840,0
3841,2
3842,6
3843,0
3844,0
3845,5
3846,1
3847,6
3848,2
3849,0
3850,6
3851,5
3852,0
3853,4
3854,0
3855,2
3856,3
3857,1
3858,5
3859,1
3860,1
3861,1
3862,4
3863,4
3864,2
3865,2
3866,2
3867,4
3868,1
3869,0
3870,1
3871,2
3872,4
3873,3
3874,4
3875,5
3876,5
3877,1
3878,3
3879,2
3880,0
3881,6
3882,2
3883,6
3884,4
3885,3
3886,5
3887,5
3888,0
3889,1
3890,5
3891,5
3892,5
3893,2
3894,1
3895,5
3896,3
3897,6
3898,3
3899,1
3900,4
3901,2
3902,5
3903,6
3904,2
3905,2
3906,2
3907,4
3908,5
3909,5
3910,2
3911,6
3912,0
3913,0
3914,1
3915,0
3916,0
3917,0
3918,5
3919,4
3920,0
3921,2
3922,3
3923,4
3924,0
3925,5
3926,3
3927,1
3928,4
3929,2
3930,0
3931,4
3932,4
3933,4
3934,2
3935,2
3936,1
3937,2
3938,6
3939,1
3940,0
3941,5
3942,5
3943,3
3944,3
3945,2
3946,1
3947,5
3948,5
3949,3
3950,6
3951,5
3952,0
3953,0
3954,1
3955,4
3956,5
3957,5
3958,3
3959,2
3960,3
3961,1
3962,4
3963,5
3964,4
3965,0
3966,3
3967,4
3968,0
3969,2
3970,5
3971,2
3972,6
3973,4
3974,3
3975,2
3976,2
3977,3
3978,5
3979,0
3980,2
3981,1
3982,5
3983,5
3984,0
3985,4
3986,1
3987,2
3988,0
3989,2
3990,6
3991,5
3992,3
3993,6
3994,1
3995,6
3996,2
3997,0
3998,6
3999,2
4000,2
4001,5
4002,1
4003,2
4004,0
4005,5
4006,5
4007,2
4008,2
4009,6
4010,3
4011,2
4012,3
4013,1
4014,0
4015,5
4016,6
4017,6
4018,5
4019,6
4020,0
4021,2
4022,1
4023,4
4024,3
4025,5
4026,2
4027,1
4028,2
4029,6
4030,0
4031,3
4032,5
4033,0
4034,3
4035,6
4036,2
4037,2
4038,2
4039,3
4040,0
4041,2
4042,4
4043,3
4044,3
4045,5
4046,1
4047,5
4048,2
4049,4
4050,1
4051,1
4052,2
4053,4
4054,3
4055,4
4056,1
4057,6
4058,6
4059,6
4060,3
4061,6
4062,5
4063,5
4064,0
4065,3
4066,2
4067,3
4068,1
4069,5
4070,4
4071,0
4072,4
4073,5
4074,2
4075,6
4076,4
4077,3
4078,3
4079,2
4080,1
4081,3
4082,4
4083,1
4084,5
4085,4
4086,1
4087,6
4088,0
4089,5
4090,5
4091,5
4092,4
4093,5
4094,2
4095,0
4096,2
4097,3
4098,2
4099,2
4100,1
4101,1
4102,3
4103,1
4104,4
4105,4
4106,3
4107,5
4108,5
4109,1
4110,1
4111,2
4112,4
4113,3
4114,4
4115,5
4116,4
4117,4
4118,2
4119,3
4120,3
4121,2
4122,0
4123,4
4124,4
4125,4
4126,2
4127,6
4128,4
4129,2
4130,6
4131,6
4132,5
4133,1
4134,6
4135,6
4136,4
4137,6
4138,6
4139,4
4140,4
4141,3
4142,4
4143,2
4144,5
4145,3
4146,2
4147,3
4148,5
4149,2
4150,1
4151,2
4152,3
4153,1
4154,6
4155,1
4156,5
4157,4
4158,1
4159,4
4160,1
4161,1
4162,4
4163,1
4164,4
4165,2
4166,0
4167,2
4168,4
4169,5
4170,5
4171,2
4172,3
4173,5
4174,6
4175,3
4176,2
4177,2
4178,0
4179,0
4180,1
4181,4
4182,4
4183,5
4184,0
4185,1
4186,3
4187,0
4188,1
4189,6
4190,5
4191,3
4192,5
4193,3
4194,4
4195,1
4196,5
4197,2
4198,1
4199,2
4200,3
4201,2
4202,2
4203,4
4204,6
4205,0
4206,0
4207,2
4208,3
4209,0
4210,0
4211,6
4212,0
4213,0
4214,2
4215,2
4216,3
4217,5
4218,2
4219,5
4220,3
4221,6
4222,5
4223,1
4224,1
4225,1
4226,4
4227,0
4228,4
4229,1
4230,2
4231,3
4232,6
4233,5
4234,5
4235,1
4236,3
4237,4
4238,0
4239,0
4240,3
4241,3
4242,3
4243,6
4244,4
4245,4
4246,5
4247,2
4248,3
4249,3
4250,4
4251,4
4252,5
4253,5
4254,3
4255,1
4256,5
4257,3
4258,4
4259,2
4260,3
4261,5
4262,6
4263,5
4264,3
4265,4
4266,2
4267,5
4268,5
4269,4
4270,5
4271,5
4272,4
4273,3
4274,3
4275,3
4276,5
4277,3
4278,0
4279,2
4280,1
4281,2
4282,6
4283,6
4284,0
4285,1
4286,6
4287,2
4288,4
4289,5
4290,4
4291,2
4292,3
4293,5
4294,5
4295,2
4296,4
4297,5
4298,1
4299,6
4300,1
4301,3
4302,3
4303,2
4304,1
4305,5
4306,6
4307,2
4308,1
4309,0
4310,4
4311,0
4312,4
4313,2
4314,2
4315,5
4316,1
4317,5
4318,2
4319,6
4320,5
4321,1
4322,1
4323,6
4324,1
4325,1
4326,3
4327,5
4328,5
4329,3
4330,4
4331,5
4332,6
4333,1
4334,1
4335,6
4336,4
4337,6
4338,0
4339,3
4340,3
4341,4
4342,4
4343,1
4344,1
4345,4
4346,4
4347,0
4348,4
4349,1
4350,1
4351,4
4352,5
4353,3
4354,5
4355,2
4356,2
4357,1
4358,1
4359,2
4360,3
4361,0
4362,0
4363,3
4364,2
4365,5
4366,4
4367,2
4368,0
4369,4
4370,6
4371,2
4372,4
4373,1
4374,6
4375,0
4376,3
4377,1
4378,5
4379,1
4380,3
4381,5
4382,2
4383,3
4384,2
4385,3
4386,3
4387,2
4388,0
4389,3
4390,4
4391,1
4392,2
4393,1
4394,6
4395,4
4396,2
4397,5
4398,5
4399,6
4400,1
4401,3
4402,5
4403,5
4404,3
4405,4
4406,4
4407,6
4408,5
4409,5
4410,2
4411,4
4412,0
4413,2
4414,6
4415,2
4416,2
4417,0
4418,4
4419,3
4420,1
4421,3
4422,2
4423,1
4424,4
4425,1
4426,3
4427,4
4428,2
4429,2
4430,2
4431,5
4432,0
4433,5
4434,5
4435,4
4436,2
4437,3
4438,6
4439,0
4440,4
4441,1
4442,3
4443,3
4444,2
4445,0
4446,3
4447,1
4448,3
4449,3
4450,3
4451,4
4452,3
4453,5
4454,5
4455,1
4456,2
4457,2
4458,5
4459,4
4460,2
4461,3
4462,4
4463,1
4464,3
4465,1
4466,2
4467,4
4468,0
4469,0
4470,4
4471,3
4472,4
4473,6
4474,5
4475,3
4476,4
4477,6
4478,5
4479,4
4480,0
4481,2
4482,2
4483,6
4484,2
4485,1
4486,4
4487,2
4488,1
4489,3
4490,2
4491,3
4492,2
4493,0
4494,5
4495,0
4496,2
4497,1
4498,0
4499,2
4500,5
4501,5
4502,5
4503,2
4504,5
4505,1
4506,1
4507,6
4508,3
4509,6
4510,2
4511,2
4512,5
4513,0
4514,2
4515,5
4516,1
4517,1
4518,5
4519,0
4520,1
4521,0
4522,4
4523,5
4524,5
4525,1
4526,2
4527,2
4528,2
4529,0
4530,1
4531,1
4532,0
4533,3
4534,1
4535,4
4536,2
4537,6
4538,2
4539,2
4540,1
4541,2
4542,1
4543,5
4544,1
4545,1
4546,2
4547,3
4548,6
4549,1
4550,2
4551,6
4552,3
4553,4
4554,3
4555,2
4556,4
4557,1
4558,1
4559,1
4560,2
4561,0
4562,3
4563,4
4564,0
4565,4
4566,3
4567,4
4568,5
4569,5
4570,3
4571,5
4572,2
4573,4
4574,4
4575,4
4576,4
4577,3
4578,4
4579,5
4580,4
4581,4
4582,2
4583,0
4584,1
4585,5
4586,3
4587,6
4588,3
4589,3
4590,3
4591,5
4592,6
4593,5
4594,2
4595,1
4596,4
4597,6
4598,3
4599,6
4600,2
4601,5
4602,1
4603,5
4604,1
4605,1
4606,3
4607,0
4608,5
4609,5
4610,3
4611,1
4612,5
4613,3
4614,1
4615,1
4616,5
4617,5
4618,3
4619,3
4620,2
4621,1
4622,6
4623,2
4624,2
4625,0
4626,2
4627,3
4628,1
4629,5
4630,4
4631,1
4632,0
4633,4
4634,3
4635,4
4636,6
4637,3
4638,2
4639,6
4640,1
4641,1
4642,5
4643,6
4644,4
4645,0
4646,4
4647,4
4648,1
4649,0
4650,5
4651,6
4652,0
4653,2
4654,2
4655,3
4656,6
4657,3
4658,6
4659,5
4660,2
4661,1
4662,3
4663,1
4664,1
4665,1
4666,3
4667,5
4668,6
4669,3
4670,1
4671,1
4672,1
4673,0
4674,2
4675,4
4676,1
4677,2
4678,1
4679,1
4680,5
4681,2
4682,5
4683,2
4684,5
4685,1
4686,4
4687,5
4688,0
4689,0
4690,5
4691,2
4692,0
4693,5
4694,6
4695,1
4696,3
4697,0
4698,0
4699,4
4700,6
4701,4
4702,2
4703,2
4704,4
4705,1
4706,2
4707,6
4708,0
4709,4
4710,4
4711,5
4712,2
4713,5
4714,4
4715,3
4716,1
4717,4
4718,3
4719,2
4720,5
4721,5
4722,2
4723,3
4724,3
4725,2
4726,1
4727,4
4728,6
4729,4
4730,1
4731,1
4732,4
4733,4
4734,3
4735,5
4736,4
4737,0
4738,3
4739,5
4740,4
4741,2
4742,1
4743,3
4744,3
4745,2
4746,0
4747,0
4748,3
4749,1
4750,4
4751,2
4752,2
4753,6
4754,2
4755,0
4756,1
4757,3
4758,1
4759,4
4760,2
4761,0
4762,4
4763,2
4764,0
4765,2
4766,5
4767,4
4768,0
4769,5
4770,1
4771,1
4772,6
4773,2
4774,2
4775,3
4776,0
4777,2
4778,1
4779,2
4780,0
4781,2
4782,2
4783,1
4784,3
4785,4
4786,6
4787,3
4788,1
4789,4
4790,2
4791,0
4792,2
4793,1
4794,1
4795,3
4796,3
4797,0
4798,6
4799,4
4800,0
4801,5
4802,4
4803,0
4804,2
4805,0
4806,6
4807,2
4808,2
4809,6
4810,1
4811,3
4812,3
4813,2
4814,2
4815,0
4816,5
4817,1
4818,3
4819,1
4820,4
4821,5
4822,5
4823,5
4824,5
4825,4
4826,3
4827,1
4828,4
4829,1
4830,3
4831,4
4832,3
4833,1
4834,6
4835,4
4836,3
4837,0
4838,4
4839,0
4840,0
4841,3
4842,4
4843,5
4844,6
4845,3
4846,1
4847,0
4848,3
4849,4
4850,4
4851,2
4852,2
4853,3
4854,3
4855,1
4856,6
4857,5
4858,6
4859,5
4860,4
4861,3
4862,4
4863,0
4864,3
4865,3
4866,3
4867,5
4868,6
4869,0
4870,2
4871,3
4872,0
4873,6
4874,2
4875,6
4876,0
4877,5
4878,1
4879,4
4880,2
4881,2
4882,1
4883,4
4884,0
4885,1
4886,5
4887,3
4888,4
4889,3
4890,4
4891,5
4892,3
4893,3
4894,3
4895,2
4896,1
4897,3
4898,1
4899,1
4900,5
4901,0
4902,1
4903,4
4904,6
4905,1
4906,1
4907,1
4908,6
4909,1
4910,3
4911,2
4912,3
4913,3
4914,1
4915,4
4916,5
4917,2
4918,3
4919,4
4920,5
4921,2
4922,2
4923,5
4924,6
4925,0
4926,3
4927,4
4928,4
4929,4
4930,4
4931,4
4932,3
4933,4
4934,3
4935,0
4936,3
4937,6
4938,1
4939,6
4940,4
4941,4
4942,4
4943,5
4944,1
4945,6
4946,4
4947,2
4948,2
4949,5
4950,5
4951,3
4952,4
4953,1
4954,6
4955,2
4956,6
4957,5
4958,3
4959,5
4960,1
4961,3
4962,3
4963,5
4964,5
4965,2
4966,6
4967,2
4968,5
4969,2
4970,0
4971,0
4972,0
4973,4
4974,4
4975,1
4976,6
4977,4
4978,0
4979,3
4980,5
4981,0
4982,5
4983,2
4984,4
4985,1
4986,2
4987,5
4988,2
4989,3
4990,2
4991,4
4992,6
4993,4
4994,1
4995,1
4996,2
4997,3
4998,1
4999,2
5000,0
5001,1
5002,1
5003,5
5004,4
5005,0
5006,4
5007,6
5008,5
5009,6
5010,2
5011,0
5012,3
5013,1
5014,5
5015,3
5016,3
5017,3
5018,6
5019,2
5020,1
5021,1
5022,5
5023,3
5024,5
5025,3
5026,1
5027,6
5028,3
5029,4
5030,1
5031,3
5032,5
5033,4
5034,3
5035,4
5036,2
5037,1
5038,0
5039,1
5040,5
5041,0
5042,5
5043,2
5044,5
5045,0
5046,1
5047,1
5048,4
5049,5
5050,6
5051,6
5052,1
5053,5
5054,4
5055,2
5056,2
5057,1
5058,0
5059,0
5060,5
5061,3
5062,3
5063,6
5064,2
5065,0
5066,5
5067,1
5068,4
5069,3
5070,3
5071,6
5072,3
5073,0
5074,4
5075,3
5076,1
5077,3
5078,3
5079,5
5080,0
5081,1
5082,3
5083,2
5084,4
5085,0
5086,3
5087,2
5088,4
5089,1
5090,1
5091,5
5092,6
5093,3
5094,1
5095,3
5096,0
5097,4
5098,6
5099,3
5100,1
5101,6
5102,1
5103,2
5104,1
5105,4
5106,5
5107,2
5108,6
5109,6
5110,4
5111,4
5112,0
5113,0
5114,5
5115,1
5116,6
5117,6
5118,2
5119,0
5120,4
5121,2
5122,2
5123,6
5124,1
5125,5
5126,1
5127,5
5128,1
5129,5
5130,1
5131,6
5132,0
5133,2
5134,4
5135,2
5136,3
5137,5
5138,2
5139,3
5140,1
5141,3
5142,5
5143,1
5144,2
5145,3
5146,1
5147,1
5148,1
5149,2
5150,5
5151,1
5152,4
5153,3
5154,0
5155,5
5156,3
5157,0
5158,3
5159,0
5160,5
5161,3
5162,2
5163,0
5164,4
5165,1
5166,1
5167,4
5168,5
5169,6
5170,3
5171,0
5172,4
5173,6
5174,5
5175,3
5176,3
5177,1
5178,1
5179,1
5180,0
5181,4
5182,3
5183,0
5184,5
5185,3
5186,2
5187,0
5188,0
5189,1
5190,3
5191,4
5192,1
5193,6
5194,1
5195,1
5196,1
5197,3
5198,5
5199,1
5200,3
5201,4
5202,3
5203,4
5204,6
5205,3
5206,1
5207,2
5208,4
5209,2
5210,4
5211,3
5212,3
5213,0
5214,6
5215,0
5216,0
5217,2
5218,6
5219,3
5220,3
5221,0
5222,5
5223,3
5224,3
5225,3
5226,2
5227,3
5228,4
5229,3
5230,0
5231,5
5232,5
5233,5
5234,5
5235,2
5236,3
5237,1
5238,3
5239,4
5240,0
5241,2
5242,2
5243,4
5244,2
5245,4
5246,6
5247,2
5248,5
5249,6
5250,3
5251,5
5252,1
5253,0
5254,6
5255,1
5256,4
5257,3
5258,2
5259,5
5260,1
5261,1
5262,1
5263,4
5264,5
5265,5
5266,5
5267,1
5268,5
5269,2
5270,6
5271,4
5272,2
5273,2
5274,3
5275,3
5276,2
5277,5
5278,2
5279,4
5280,4
5281,6
5282,4
5283,1
5284,0
5285,0
5286,0
5287,1
5288,5
5289,0
5290,2
5291,1
5292,2
5293,3
5294,4
5295,2
5296,1
5297,0
5298,3
5299,3
5300,4
5301,0
5302,5
5303,3
5304,3
5305,0
5306,2
5307,1
5308,3
5309,0
5310,3
5311,5
5312,5
5313,5
5314,2
5315,4
5316,5
5317,6
5318,5
5319,5
5320,1
5321,0
5322,5
5323,3
5324,5
5325,2
5326,2
5327,0
5328,2
5329,3
5330,4
5331,0
5332,1
5333,2
5334,2
5335,3
5336,1
5337,0
5338,1
5339,2
5340,3
5341,1
5342,4
5343,6
5344,6
5345,3
5346,6
5347,4
5348,6
5349,5
5350,5
5351,6
5352,1
5353,5
5354,2
5355,1
5356,1
5357,4
5358,5
5359,2
5360,4
5361,2
5362,2
5363,4
5364,0
5365,6
5366,6
5367,3
5368,0
5369,4
5370,3
5371,2
5372,4
5373,4
5374,1
5375,4
5376,5
5377,3
5378,2
5379,6
5380,1
5381,3
5382,5
5383,6
5384,3
5385,2
5386,0
5387,6
5388,1
5389,3
5390,0
5391,0
5392,5
5393,6
5394,4
5395,1
5396,1
5397,3
5398,2
5399,2
5400,1
5401,5
5402,5
5403,4
5404,3
5405,4
5406,5
5407,6
5408,2
5409,5
5410,0
5411,3
5412,1
5413,4
5414,1
5415,1
5416,0
5417,1
5418,3
5419,5
5420,6
5421,1
5422,3
5423,3
5424,3
5425,1
5426,3
5427,6
5428,0
5429,5
5430,5
5431,2
5432,2
5433,0
5434,4
5435,5
5436,3
5437,4
5438,4
5439,3
5440,5
5441,1
5442,3
5443,3
5444,2
5445,3
5446,2
5447,3
5448,5
5449,1
5450,0
5451,6
5452,2
5453,0
5454,1
5455,6
5456,2
5457,5
5458,1
5459,1
5460,0
5461,5
5462,0
5463,1
5464,5
5465,2
5466,3
5467,6
5468,5
5469,0
5470,2
5471,2
5472,1
5473,2
5474,2
5475,6
5476,4
5477,1
5478,4
5479,1
5480,3
5481,5
5482,5
5483,4
5484,4
5485,4
5486,1
5487,2
5488,2
5489,5
5490,2
5491,3
5492,6
5493,5
5494,0
5495,5
5496,2
5497,1
5498,3
5499,4
5500,5
5501,6
5502,1
5503,2
5504,0
5505,1
5506,0
5507,1
5508,5
5509,0
5510,6
5511,2
5512,5
5513,1
5514,0
5515,6
5516,1
5517,0
5518,2
5519,4
5520,0
5521,2
5522,1
5523,3
5524,1
5525,4
5526,3
5527,3
5528,3
5529,6
5530,2
5531,1
5532,5
5533,4
5534,0
5535,3
5536,6
5537,2
5538,3
5539,3
5540,5
5541,2
5542,3
5543,6
5544,3
5545,3
5546,5
5547,0
5548,3
5549,5
5550,3
5551,0
5552,3
5553,4
5554,1
5555,6
5556,1
5557,1
5558,1
5559,3
5560,5
5561,1
5562,4
5563,1
5564,3
5565,2
5566,3
5567,4
5568,5
5569,2
5570,0
5571,4
5572,4
5573,0
5574,1
5575,6
5576,2
5577,0
5578,3
5579,1
5580,1
5581,6
5582,5
5583,3
5584,1
5585,6
5586,6
5587,3
5588,4
5589,1
5590,4
5591,2
5592,6
5593,3
5594,0
5595,1
5596,0
5597,5
5598,6
5599,5
5600,2
5601,4
5602,3
5603,4
5604,1
5605,5
5606,4
5607,4
5608,1
5609,1
5610,4
5611,1
5612,4
5613,2
5614,2
5615,0
5616,3
5617,0
5618,5
5619,3
5620,1
5621,3
5622,1
5623,2
5624,5
5625,5
5626,1
5627,4
5628,4
5629,0
5630,3
5631,3
5632,3
5633,4
5634,6
5635,2
5636,6
5637,6
5638,1
5639,4
5640,4
5641,4
5642,4
5643,1
5644,4
5645,2
5646,5
5647,3
5648,1
5649,1
5650,6
5651,3
5652,0
5653,1
5654,0
5655,0
5656,4
5657,3
5658,1
5659,4
5660,6
5661,0
5662,6
5663,1
5664,6
5665,1
5666,1
5667,4
5668,0
5669,4
5670,5
5671,0
5672,1
5673,1
5674,5
5675,5
5676,3
5677,2
5678,3
5679,6
5680,5
5681,4
5682,2
5683,5
5684,6
5685,6
5686,2
5687,0
5688,0
5689,1
5690,2
5691,6
5692,0
5693,5
5694,5
5695,2
5696,1
5697,3
5698,5
5699,6
5700,6
5701,6
5702,3
5703,1
5704,2
5705,2
5706,2
5707,6
5708,2
5709,1
5710,5
5711,5
5712,0
5713,1
5714,2
5715,0
5716,5
5717,0
5718,2
5719,3
5720,3
5721,1
5722,0
5723,0
5724,1
5725,0
5726,1
5727,0
5728,4
5729,6
5730,4
5731,2
5732,1
5733,0
5734,2
5735,2
5736,4
5737,0
5738,1
5739,3
5740,5
5741,3
5742,1
5743,1
5744,2
5745,1
5746,1
5747,2
5748,1
5749,2
5750,5
5751,2
5752,3
5753,2
5754,3
5755,1
5756,1
5757,4
5758,6
5759,6
5760,0
5761,6
